Title, Type, URL, Synopsis
Still Life: A Three Pines Mystery,movie,https://acorn.tv/stilllife/,Based on the award-winning novel by Louise Penny. this TV movie stars Nathaniel Parker (The Inspector Lynley Mysteries) as a detective who arrives in the sleepy town of Three Pines to investigate the strange death. With the aid of the victim's best friend. Clara Morrow. he begins to unravel sordid secrets. upending life in the seemingly utopian village.
McLeod's Daughters,serie,https://acorn.tv/mcleod/,Filled with "delicious romantic tensions" (Sydney Herald Sun). this Australian drama follows two sisters who are reunited following the death of their father. When they jointly inherit the cash-strapped family ranch. city slicker Tess (Bridie Carter. 800 Words) and farm girl Claire (Lisa Chappell) work to save the property and rebuild their relationship. "An enormous hit" --The New York Times.
Miss Fisher and the Crypt of Tears,serie,https://acorn.tv/cryptoftears/,Glamorous lady detective Phryne Fisher (Essie Davis. The Babadook) returns in a cinematic sequel to the wildly popular TV series. In 1929 Jerusalem. Phryne's rescue of a young Bedouin girl leads her on a globe-trotting adventure to uncover priceless treasures. wartime secrets. and an ancient tomb bearing a terrible curse. with the help of handsome detective Jack Robinson (Nathan Page. Underbelly).
Injustice,serie,https://acorn.tv/injustice/,James Purefoy (Rome) leads a distinguished cast featuring Dervla Kirwan (Ballykissangel). Charlie Creed-Miles (The Fifth Element). and Nathaniel Parker (The Inspector Lynley Mysteries) in a taut five-part thriller of murder. conspiracy. secrets. and guilt created and written by Anthony Horowitz (Foyle's War). CC Available.
19-2,serie,https://acorn.tv/192/,Absorbing and authentic. this award-winning Canadian police drama follows first responders beyond the crime scenes and into their own messy lives. A slice of urban and police life carefully observed (The New York Times). 19-2 reveals its heroes' fears and failings while celebrating the triumphs and resilience of the human spirit.
Liverpool 1,serie,https://acorn.tv/liverpool/,Striking a "satisfying balance between crime-fighting and private emotional upheaval" (The Glasgow Herald). this gritty police procedural follows vice-squad detectives Isobel de Pauli (Samantha Womack. Mount Pleasant) and Mark Callaghan (Mark Womack. Babylon) as they fight crime and corruption in Liverpool's dangerous underbelly.
The Scapegoat,movie,https://acorn.tv/scapegoat/,Emmy winner® Matthew Rhys (The Americans) stars in this morally complex. darkly comic. and suspenseful film based on the novel by Daphne du Maurier. When unemployed teacher John runs into his doppelgänger. he ends up switching places with the wealthy but wicked Johnny. Also starring Eileen Atkins (Doc Martin). this is "a fascinating exploration of the dark side of the self" -Chicago Tribune.
Relative Strangers,serie,https://acorn.tv/relativestrangers/,Following a bitter betrayal. an ordinary wife and mother grapples with a painful moral dilemma as she tries to hold her family together. Oscar® winner Brenda Fricker (My Left Foot) stars as a middle-aged woman who discovers after her husband's sudden death that he had a mistress and seriously ill young son. Adrian Dunbar (Line of Duty) also stars in this "superior drama" (The Irish Independent).
Ms. Fisher's Modern Murder Mysteries,serie,https://acorn.tv/msfishermodernmysteries/,In this spin-off to the wildly popular Australian mystery series. Phryne Fisher's long-lost niece. Peregrine (Geraldine Hakewill. Wanted). decides to follow in her stylish footsteps as a lady detective for a new era. With the help of the handsome. straitlaced Detective James Steed (Joel Jackson. Peter Allen) and a group of accomplished women. Peregrine investigates murders in 1960s Melbourne.
At Home with the Georgians,serie,https://acorn.tv/athomewiththegeorgians/,In this "lively study of everyday life in the 1700s" (The Times). historian Amanda Vickery (The Story of Women and Power) explores how the great British obsession with beautifying one's home began 300 years ago. Using the intimate diaries and letters of Georgian men and women. previously lost to history. she explores how the desire for a home revolutionized relationships between men and women. Using the intimate diaries and letters of Georgian men and women. historian Amanda Vickery explores how the great British obsession with their homes began 300 years ago.
McLeod's Daughters - US. Canada. Latin America and UK - Coming Soon,movie,https://acorn.tv/mcleod_cs/,Series availability varies by country. Filled with "delicious romantic tensions" (Sydney Herald Sun). this Australian drama follows two sisters who are reunited following the death of their father. When they jointly inherit the cash-strapped family ranch. city slicker Tess (Bridie Carter. 800 Words) and farm girl Claire (Lisa Chappell) work to save the property and rebuild their relationship. "An enormous hit" --The New York Times.
Above Suspicion,serie,https://acorn.tv/abovesuspicion/,Series 3 & 4 premiere in Australia and New Zealand March 8. Kelly Reilly (True Detective) and Ciaran Hinds (Game of Thrones) star in this riveting detective series from Prime Suspect creator Lynda La Plante. With thrilling storytelling and smoldering chemistry between Reilly and Hinds. it's "easily one of the best detective shows on the box" (Wales on Sunday. UK).
The Heart Guy,serie,https://acorn.tv/heartguy/,In this smash-hit Aussie drama from Oscar nominee Tony McNamara (The Favourite). Rodger Corser (The Doctor Blake Mysteries) plays Hugh Knight. a rising star in the Sydney heart-surgery ranks. Hugh is gifted. charming. and seemingly infallible. but after an incident involving drugs and alcohol. he's forced to practice as a GP in his rural hometown-and to deal with his complicated family situation.
Rebus,serie,https://acorn.tv/rebus/,Based on the novels by Ian Rankin. this gritty crime drama stars BAFTA Award winner John Hannah (Four Weddings and a Funeral) and Laurence and Olivier Award winner Ken Stott (The Hobbit) as gruff Scottish detective John Rebus. The world-weary policeman investigates the grisly crimes that mar Edinburgh's historic streets in these sharply written and intricately plotted mysteries.
Goodbye. Mr. Chips,movie,https://acorn.tv/goodbyemrchips/,Martin Clunes (Doc Martin) stars in the classic tale of a kindhearted teacher at a boys' school in the late 1800s. Journeying from Mr. Chips's uninspiring start at his profession to a surprising romance. personal tragedy. and beyond. this "life-affirming tearjerker. played out by an A-level cast" (Sydney Morning Herald) also stars Victoria Hamilton (The Crown) and Conleth Hill (Game of Thrones).
The Silence,serie,https://acorn.tv/silence/,Deaf teenager Amelia (Genevieve Barr. Liar) wants to adjust to the hearing world and escape her overprotective parents (Hugh Bonneville & Gina McKee). But when she witnesses a murder. it jeopardizes the career of her homicide-detective uncle (Douglas Henshall. Shetland) and endangers her whole family. "A stunningly well-made thriller…taut. suspenseful and earth-shatteringly well written" --Express.
Janet King,serie,https://acorn.tv/janetking/,Award-winning actress Marta Dusseldorp (A Place to Call Home. Jack Irish) returns as brilliant senior crown prosecutor Janet King in this acclaimed Australian legal drama. Full of twists and turns. this "astutely realized mystery" (The Australian) is "unnervingly intricate. dark. but steadily intriguing" (The Wall Street Journal). CC Available.
Manhunt,serie,https://acorn.tv/manhunt/,Martin Clunes (Doc Martin) stars in this true-crime drama as DCI Colin Sutton. the lead detective on a case that captivated Britain. When a young French woman is killed in London. the investigation yields no forensics. motive. or witnesses. But when Sutton connects the crime to two other murders. he realizes he must hunt down a serial killer. "Clunes is a revelation" -The Telegraph (UK).
The Time of Our Lives,serie,https://acorn.tv/timeofourlives/,Starring Claudia Karvan (Newton's Law) and a winning ensemble cast. this Australian series follows the adult siblings of the Tivolli clan as they try to cope with the ceaseless pressures of marriage. family. and career. Chronicling that frantic. funny. messy. joyful. and sometimes awful time in one's life. this is a "quality drama with genuine heart and integrity" (The Guardian).
Secret State,serie,https://acorn.tv/secretstate/,Premiering in Latin America December 31. Golden Globe® winner Gabriel Byrne (The Usual Suspects) and Emmy® nominee Charles Dance (Game of Thrones) star in this thriller based on the novel by Chris Mullin. Byrne is a British deputy prime minister suddenly thrust into a world of political machinations and conspiracy.
Glorious 39,movie,https://acorn.tv/glorious39/,This WWII thriller from acclaimed writer/director Stephen Poliakoff follows an aristocratic young Englishwoman (Romola Garai. Emma) who stumbles across a trove of hidden recordings and unfurls a tangled web of dark secrets. menace. and betrayal. The all-star cast includes Bill Nighy. David Tennant. Eddie Redmayne. Jeremy Northam. Hugh Bonneville. Charlie Cox. Julie Christie. and Christopher Lee.
Place of Execution,serie,https://acorn.tv/placeofexecution/,In this "absorbing [and] ingenious" (Variety) mystery. journalist Catherine Heathcote is making a film about the 1963 disappearance of a schoolgirl when events force her to reexamine the original investigation. led by DI George Bennett (Lee Ingleby. George Gently). Based on the acclaimed novel by Val McDermid. this award-winning miniseries also stars Greg Wise (The Crown).
The Broker's Man,serie,https://acorn.tv/brokersman/,Kevin Whately (Inspector Lewis) stars as Jimmy Griffin. an ex-cop turned insurance investigator in this winning British detective series. Jimmy's cunning and insight are well-suited to the business of exposing con men and other fraudsters. With his police training. he's able to take on any case. no matter how dangerous. If only he could be as successful in his personal life.
Vera,serie,https://acorn.tv/vera/,Two-time Oscar nominee Brenda Blethyn stars as DCI Vera Stanhope. a solitary. obsessed. caustic. brilliant investigator. Based on the bestselling novels of Ann Cleeves. this atmospheric drama delivers compelling characters. superb performances. and suspenseful mysteries. CC Available.
A Place to Call Home,serie,https://acorn.tv/placetocallhome/,Premieres in the United Kingdom January 4. This "instantly irresistible saga" (Wall Street Journal) is brimming with secrets. passion. romance. and intrigue. Over six addictive seasons. A Place to Call Home explores the ties that hold families together and the betrayals that can tear them apart.
The Secret,serie,https://acorn.tv/thesecret/,In a prosperous town in Northern Ireland. Colin Howell (James Nesbitt. Cold Feet) is a loving husband. father. and religious leader. But when he meets Hazel Buchanan (Genevieve O'Reilly. Rogue One). the two embark on a torrid affair that will have cataclysmic consequences for their families and community. "James Nesbitt is credibly creepy in a devastating true-life tale" --The Telegraph (UK).
Bucket,serie,https://acorn.tv/bucket/,"Miriam Margolyes [is] at her raucous. foul-mouthed best" (Daily Mail) in this road-tripping tale about a mismatched mother-daughter duo who set off to fulfill free-spirited Mim's (Margolyes) bucket list when she reveals to her reserved daughter. Fran (Frog Stone). that she's dying. But with Mim and Fran. tragedy always somehow ends up as comedy. "Laugh-out-loud funny" --Mirror.
Mount Pleasant,serie,https://acorn.tv/mountpleasant/,From one of the writers of Shameless comes this warmhearted comedy-drama about the day-to-day indignities and triumphs of an ordinary couple living in a tight-knit neighborhood in suburban Manchester. Sally Lindsay (Scott & Bailey) and Daniel Ryan (Home Fires) lead a fantastic ensemble cast in this long-running British series.
The Driver,serie,https://acorn.tv/driver/,In this pulse-pounding miniseries. Vince McKee (David Morrissey. The Walking Dead) is pushed to the breaking point from endless days of driving rude passengers in a dingy cab for laughable pay. His fortunes change when crime boss the Horse (Colm Meaney. Star Trek: The Next Generation) taps him for high-paying driving jobs for his shady gang. RECOMMENDED FOR MATURE AUDIENCES.
Reggie Perrin,serie,https://acorn.tv/reggieperrin/,This "finely balanced black comedy" (Guardian. UK) stars Martin Clunes as the title character. a midlevel corporate drone who finds himself in the throes of a midlife crisis. Based on the classic series The Fall and Rise of Reginald Perrin. this reboot was cowritten by the original series creator. and co-stars Fay Ripley (Cold Feet) as Reggie's long-suffering wife.
Love. Lies & Records,serie,https://acorn.tv/loveliesrecords/,Emmy® nominee Ashley Jensen (Agatha Raisin) stars in this heartwarming drama about a register office. where people record births. marriages. and deaths. Registrar Kate Dickenson juggles a hectic home life while dealing with the emotional toll of her job--and contends with a jealous colleague who could jeopardize her career and relationships.
Affinity,movie,https://acorn.tv/affinity/,Adapted by Andrew Davies (Pride and Prejudice) from the novel by Sarah Waters. this twist-filled tale follows young heiress Margaret Prior (Anna Madeley. Patrick Melrose) as she befriends imprisoned spiritualist Selina Dawes (Zoe Tapper. Mr Selfridge) in Victorian London. "Alluring mix of Sapphic romance and supernatural-tinged mystery…strong performances and an absorbing storyline" --Variety.
Care,movie,https://acorn.tv/care/,"A story of heartbreak and resilience…beautifully written and wonderfully performed" (Huffington Post). this drama from acclaimed writer Jimmy McGovern (Cracker) follows Jenny (Sheridan Smith. Cilla) as she bears the dual burdens of being a single parent and caregiver when her mother (Alison Steadman. Gavin & Stacey) suffers a debilitating stroke. and she must fight for the help her family needs.
Doc Martin,serie,https://acorn.tv/docmartin/,Martin Clunes stars as surly and self-centered Dr. Martin Ellingham in this beloved British drama. After developing a fear of blood. Martin. formerly a hotshot surgeon. is forced to change careers and relocate to the charming town of Portwenn. where he clashes with the village's quirky inhabitants.
Doctor Finlay,serie,https://acorn.tv/drfinlay/,Based on the classic stories by A.J. Cronin. this charming period drama follows Dr. Finlay (David Rintoul. Pride and Prejudice). who returns home after WWII to a rundown medical practice in a Scottish village. There. he confronts small-town politics as he advocates for change. Annette Crosbie (Calendar Girls) and Oscar nominee Ian Bannen (Waking Ned Devine) co-star.
A Music Lover's Guide to Murdoch Mysteries,movie,https://acorn.tv/murdochmusiclover/,In this exclusive special. join Yannick Bisson. who stars as Detective William Murdoch in the beloved Canadian mystery series. as he hosts an intimate concert with the Toronto Symphony Orchestra. Go behind the scenes on the set of the hit show and enjoy a world-class ensemble performing music that was popular during the Victorian and Edwardian eras.
Ms. Fisher's Modern Murder Mysteries - Coming Soon,movie,https://acorn.tv/msfishermodernmysteries_cs/,Series availability varies by country. In this spin-off to the wildly popular Australian mystery series. Phryne Fisher's long-lost niece. Peregrine (Geraldine Hakewill. Wanted). decides to follow in her stylish footsteps as a lady detective for a new era. With the help of the handsome. straitlaced Detective James Steed (Joel Jackson. Peter Allen) and a group of accomplished women. Peregrine investigates murders in 1960s Melbourne.
Bon Voyage,serie,https://acorn.tv/bonvoyage/,A British family's plans for a restful vacation in the south of France turn into every parent's worst nightmare when they encounter a mysterious couple who seem to be stalking them. Fay Ripley (Cold Feet). Ben Miles (The Crown). Daniel Ryan (Mount Pleasant). and Rachael Blake (Truth) star in this tense and terrifying thriller from a director of Orphan Black.
Very Small Business,serie,https://acorn.tv/verysmallbusiness/,Premieres in the United Kingdom on December 28th. After numerous unsuccessful business ventures. Don Angel's one-man publishing empire is hurtling towards liquidation. His debts are mounting. his stomach's killing him. his wife has left him. and he's just hired washed-up journalist Ray Leonard to do his advertising. Pairing Don's dodginess with Ray's integrity is a match made in heaven-at least until the Tax Office gets there.
